lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSAdView.me3de5cd93761b541^72e07dd93761b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^4207"CompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e4e3d502-6b7b-46f6-965e-7a3f61693143 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-enxqtwnemxcqxogzpbxlhiyoatch/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSAdView.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSAdView.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSAdView.o"36"AA5A4BB6-9ADC-44E4-9160-812EC45B0247-

CCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358692825.360549
e358692825.490153
r1
xCompileC
xbuild/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSAdViewProxy.m457f5cd93761b541^9aea7dd93761b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^4237"CompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e4e3d502-6b7b-46f6-965e-7a3f61693143 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-enxqtwnemxcqxogzpbxlhiyoatch/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"36"20783167-D4F3-4BBB-A575-F755CC86B858-

CCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSCoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358692826.110952
e358692826.278037
r1
xCompileC
xbuild/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSCoverFlowView.me99b1cda3761b541^518547da3761b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^4249"CompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e4e3d502-6b7b-46f6-965e-7a3f61693143 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-enxqtwnemxcqxogzpbxlhiyoatch/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSCoverFlowView.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o"36"4E80C297-863B-4716-9D26-CDA9147C390D-

CCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358692826.135637
e358692826.249373
r1
xCompileC
xbuild/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m3eeb22da3761b541^78d53fda3761b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/CoinToss/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^4279"CompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e4e3d502-6b7b-46f6-965e-7a3f61693143 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/CoinToss-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-enxqtwnemxcqxogzpbxlhiyoatch/CoinToss_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o"36"9AC6CEE3-1A8B-40DD-AD81-AAF3E11B52D4-

CCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358692825.362049
e358692825.464535
r1
xCompileC
xbuild/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
